
Settings
--------

.. list-table::
    :header-rows: 1
    :align: center

    * - Setting
      - Value
      - Description
    * - AMS Net ID
      - 172.21.148.145.1.1
      -
    * - Target IP address
      - 172.21.148.145
      - Based on AMS Net ID by convention
    * - AMS Port
      - 851
      -

.. _lcls_twincat_physics_pragmas:

Pragmas
-------

Total pragmas found: 0
Total linter errors: 0



Libraries
---------

.. csv-table::
    :header: Library, Vendor, Default, Version
    :align: center


Symbols
-------


Constants
^^^^^^^^^

.. csv-table::
    :header: Symbol, Type, Offset/Size
        GVL_PhysicalConstants.fBohrMagnetonInHz_T_in_Hz_T_1, LREAL, 702919040 (64)
        GVL_PhysicalConstants.fBohrMagnetonInHz_T_in_Hz_T_1_Uncertainty, LREAL, 702919808 (64)
        GVL_PhysicalConstants.fBohrMagnetonInHz_T_in_Hz_T_1_Units, STRING(80), 702919104 (648)
        GVL_PhysicalConstants.fBohrMagnetonInInverseMeterPerTesla_in_m_1_T_1, LREAL, 703103680 (64)
        GVL_PhysicalConstants.fBohrMagnetonInInverseMeterPerTesla_in_m_1_T_1_Uncertainty, LREAL, 703104448 (64)
        GVL_PhysicalConstants.fBohrMagnetonInInverseMeterPerTesla_in_m_1_T_1_Units, STRING(80), 703103744 (648)
        GVL_PhysicalConstants.fBohrMagnetonInInverseMetersPerTesla_in_m_1_T_1, LREAL, 702919872 (64)
        GVL_PhysicalConstants.fBohrMagnetonInInverseMetersPerTesla_in_m_1_T_1_Uncertainty, LREAL, 702920640 (64)
        GVL_PhysicalConstants.fBohrMagnetonInInverseMetersPerTesla_in_m_1_T_1_Units, STRING(80), 702919936 (648)
        GVL_PhysicalConstants.fBohrMagnetonInK_T_in_K_T_1, LREAL, 702920704 (64)
        GVL_PhysicalConstants.fBohrMagnetonInK_T_in_K_T_1_Uncertainty, LREAL, 702921472 (64)
        GVL_PhysicalConstants.fBohrMagnetonInK_T_in_K_T_1_Units, STRING(80), 702920768 (648)
        GVL_PhysicalConstants.fBohrRadius_in_m, LREAL, 702921536 (64)
        GVL_PhysicalConstants.fBohrRadius_in_m_Uncertainty, LREAL, 702922304 (64)
        GVL_PhysicalConstants.fBohrRadius_in_m_Units, STRING(80), 702921600 (648)
        GVL_PhysicalConstants.fBoltzmannConstant_in_J_K_1, LREAL, 702922368 (64)
        GVL_PhysicalConstants.fBoltzmannConstant_in_J_K_1_Units, STRING(80), 702922432 (648)
        GVL_PhysicalConstants.fBoltzmannConstantInEV_K_in_eV_K_1, LREAL, 702923136 (64)
        GVL_PhysicalConstants.fBoltzmannConstantInEV_K_in_eV_K_1_Units, STRING(80), 702923200 (648)
        GVL_PhysicalConstants.fBoltzmannConstantInHz_K_in_Hz_K_1, LREAL, 702923904 (64)
        GVL_PhysicalConstants.fBoltzmannConstantInHz_K_in_Hz_K_1_Units, STRING(80), 702923968 (648)
        GVL_PhysicalConstants.fBoltzmannConstantInInverseMeterPerKelvin_in_m_1_K_1, LREAL, 703104512 (64)
        GVL_PhysicalConstants.fBoltzmannConstantInInverseMeterPerKelvin_in_m_1_K_1_Units, STRING(80), 703104576 (648)
        GVL_PhysicalConstants.fBoltzmannConstantInInverseMetersPerKelvin_in_m_1_K_1, LREAL, 702924672 (64)
        GVL_PhysicalConstants.fBoltzmannConstantInInverseMetersPerKelvin_in_m_1_K_1_Uncertainty, LREAL, 702925440 (64)
        GVL_PhysicalConstants.fBoltzmannConstantInInverseMetersPerKelvin_in_m_1_K_1_Units, STRING(80), 702924736 (648)
        GVL_PhysicalConstants.fCharacteristicImpedanceOfVacuum_in_ohm, LREAL, 702925504 (64)
        GVL_PhysicalConstants.fCharacteristicImpedanceOfVacuum_in_ohm_Uncertainty, LREAL, 702926272 (64)
        GVL_PhysicalConstants.fCharacteristicImpedanceOfVacuum_in_ohm_Units, STRING(80), 702925568 (648)
        GVL_PhysicalConstants.fClassicalElectronRadius_in_m, LREAL, 702926336 (64)
        GVL_PhysicalConstants.fClassicalElectronRadius_in_m_Uncertainty, LREAL, 702927104 (64)
        GVL_PhysicalConstants.fClassicalElectronRadius_in_m_Units, STRING(80), 702926400 (648)
        GVL_PhysicalConstants.fComptonWavelength_in_m, LREAL, 702927168 (64)
        GVL_PhysicalConstants.fComptonWavelength_in_m_Uncertainty, LREAL, 702927936 (64)
        GVL_PhysicalConstants.fComptonWavelength_in_m_Units, STRING(80), 702927232 (648)
        GVL_PhysicalConstants.fComptonWavelengthOver2Pi_in_m, LREAL, 702928000 (64)
        GVL_PhysicalConstants.fComptonWavelengthOver2Pi_in_m_Uncertainty, LREAL, 702928768 (64)
        GVL_PhysicalConstants.fComptonWavelengthOver2Pi_in_m_Units, STRING(80), 702928064 (648)
        GVL_PhysicalConstants.fConductanceQuantum_in_S, LREAL, 702928832 (64)
        GVL_PhysicalConstants.fConductanceQuantum_in_S_Units, STRING(80), 702928896 (648)
        GVL_PhysicalConstants.fConventionalValueOfAmpere_90_in_A, LREAL, 703105280 (64)
        GVL_PhysicalConstants.fConventionalValueOfAmpere_90_in_A_Units, STRING(80), 703105344 (648)
        GVL_PhysicalConstants.fConventionalValueOfCoulomb_90_in_C, LREAL, 703106048 (64)
        GVL_PhysicalConstants.fConventionalValueOfCoulomb_90_in_C_Units, STRING(80), 703106112 (648)
        GVL_PhysicalConstants.fConventionalValueOfFarad_90_in_F, LREAL, 703106816 (64)
        GVL_PhysicalConstants.fConventionalValueOfFarad_90_in_F_Units, STRING(80), 703106880 (648)
        GVL_PhysicalConstants.fConventionalValueOfHenry_90_in_H, LREAL, 703107584 (64)
        GVL_PhysicalConstants.fConventionalValueOfHenry_90_in_H_Units, STRING(80), 703107648 (648)
        GVL_PhysicalConstants.fConventionalValueOfJosephsonConstant_in_Hz_V_1, LREAL, 702929600 (64)
        GVL_PhysicalConstants.fConventionalValueOfJosephsonConstant_in_Hz_V_1_Units, STRING(80), 702929664 (648)
        GVL_PhysicalConstants.fConventionalValueOfOhm_90_in_ohm, LREAL, 703108352 (64)
        GVL_PhysicalConstants.fConventionalValueOfOhm_90_in_ohm_Units, STRING(80), 703108416 (648)
        GVL_PhysicalConstants.fConventionalValueOfVolt_90_in_V, LREAL, 703109120 (64)
        GVL_PhysicalConstants.fConventionalValueOfVolt_90_in_V_Units, STRING(80), 703109184 (648)
        GVL_PhysicalConstants.fConventionalValueOfVonKlitzingConstant_in_ohm, LREAL, 702930368 (64)
        GVL_PhysicalConstants.fConventionalValueOfVonKlitzingConstant_in_ohm_Units, STRING(80), 702930432 (648)
        GVL_PhysicalConstants.fConventionalValueOfWatt_90_in_W, LREAL, 703109888 (64)
        GVL_PhysicalConstants.fConventionalValueOfWatt_90_in_W_Units, STRING(80), 703109952 (648)
        GVL_PhysicalConstants.fCuXUnit_in_m, LREAL, 702931136 (64)
        GVL_PhysicalConstants.fCuXUnit_in_m_Uncertainty, LREAL, 702931904 (64)
        GVL_PhysicalConstants.fCuXUnit_in_m_Units, STRING(80), 702931200 (648)
        GVL_PhysicalConstants.fDeuteronElectronMag_Mom_Ratio, LREAL, 702931968 (64)
        GVL_PhysicalConstants.fDeuteronElectronMag_Mom_Ratio_Uncertainty, LREAL, 702932032 (64)
        GVL_PhysicalConstants.fDeuteronElectronMagneticMomentRatio, LREAL, 702865344 (64)
        GVL_PhysicalConstants.fDeuteronElectronMagneticMomentRatio_Uncertainty, LREAL, 702865408 (64)
        GVL_PhysicalConstants.fDeuteronElectronMassRatio, LREAL, 702932096 (64)
        GVL_PhysicalConstants.fDeuteronElectronMassRatio_Uncertainty, LREAL, 702932160 (64)
        GVL_PhysicalConstants.fDeuteronGFactor, LREAL, 702932224 (64)
        GVL_PhysicalConstants.fDeuteronGFactor_Uncertainty, LREAL, 702932288 (64)
        GVL_PhysicalConstants.fDeuteronMag_Mom_in_J_T_1, LREAL, 702932352 (64)
        GVL_PhysicalConstants.fDeuteronMag_Mom_in_J_T_1_Uncertainty, LREAL, 702933120 (64)
        GVL_PhysicalConstants.fDeuteronMag_Mom_in_J_T_1_Units, STRING(80), 702932416 (648)
        GVL_PhysicalConstants.fDeuteronMag_Mom_ToBohrMagnetonRatio, LREAL, 702933184 (64)
        GVL_PhysicalConstants.fDeuteronMag_Mom_ToBohrMagnetonRatio_Uncertainty, LREAL, 702933248 (64)
        GVL_PhysicalConstants.fDeuteronMag_Mom_ToNuclearMagnetonRatio, LREAL, 702933312 (64)
        GVL_PhysicalConstants.fDeuteronMag_Mom_ToNuclearMagnetonRatio_Uncertainty, LREAL, 702933376 (64)
        GVL_PhysicalConstants.fDeuteronMagneticMoment_in_J_T_1, LREAL, 702864256 (64)
        GVL_PhysicalConstants.fDeuteronMagneticMoment_in_J_T_1_Uncertainty, LREAL, 702865024 (64)
        GVL_PhysicalConstants.fDeuteronMagneticMoment_in_J_T_1_Units, STRING(80), 702864320 (648)
        GVL_PhysicalConstants.fDeuteronMagneticMomentToBohrMagnetonRatio, LREAL, 702865088 (64)
        GVL_PhysicalConstants.fDeuteronMagneticMomentToBohrMagnetonRatio_Uncertainty, LREAL, 702865152 (64)
        GVL_PhysicalConstants.fDeuteronMagneticMomentToNuclearMagnetonRatio, LREAL, 702865216 (64)
        GVL_PhysicalConstants.fDeuteronMagneticMomentToNuclearMagnetonRatio_Uncertainty, LREAL, 702865280 (64)
        GVL_PhysicalConstants.fDeuteronMass_in_kg, LREAL, 702933440 (64)
        GVL_PhysicalConstants.fDeuteronMass_in_kg_Uncertainty, LREAL, 702934208 (64)
        GVL_PhysicalConstants.fDeuteronMass_in_kg_Units, STRING(80), 702933504 (648)
        GVL_PhysicalConstants.fDeuteronMassEnergyEquivalent_in_J, LREAL, 702934272 (64)
        GVL_PhysicalConstants.fDeuteronMassEnergyEquivalent_in_J_Uncertainty, LREAL, 702935040 (64)
        GVL_PhysicalConstants.fDeuteronMassEnergyEquivalent_in_J_Units, STRING(80), 702934336 (648)
        GVL_PhysicalConstants.fDeuteronMassEnergyEquivalentInMeV_in_MeV, LREAL, 702935104 (64)
        GVL_PhysicalConstants.fDeuteronMassEnergyEquivalentInMeV_in_MeV_Uncertainty, LREAL, 702935872 (64)
        GVL_PhysicalConstants.fDeuteronMassEnergyEquivalentInMeV_in_MeV_Units, STRING(80), 702935168 (648)
        GVL_PhysicalConstants.fDeuteronMassInU_in_u, LREAL, 702935936 (64)
        GVL_PhysicalConstants.fDeuteronMassInU_in_u_Uncertainty, LREAL, 702936704 (64)
        GVL_PhysicalConstants.fDeuteronMassInU_in_u_Units, STRING(80), 702936000 (648)
        GVL_PhysicalConstants.fDeuteronMolarMass_in_kg_mol_1, LREAL, 702936768 (64)
        GVL_PhysicalConstants.fDeuteronMolarMass_in_kg_mol_1_Uncertainty, LREAL, 702937536 (64)
        GVL_PhysicalConstants.fDeuteronMolarMass_in_kg_mol_1_Units, STRING(80), 702936832 (648)
        GVL_PhysicalConstants.fDeuteronNeutronMag_Mom_Ratio, LREAL, 702937600 (64)
        GVL_PhysicalConstants.fDeuteronNeutronMag_Mom_Ratio_Uncertainty, LREAL, 702937664 (64)
        GVL_PhysicalConstants.fDeuteronNeutronMagneticMomentRatio, LREAL, 702865600 (64)
        GVL_PhysicalConstants.fDeuteronNeutronMagneticMomentRatio_Uncertainty, LREAL, 702865664 (64)
        GVL_PhysicalConstants.fDeuteronProtonMag_Mom_Ratio, LREAL, 702937728 (64)
        GVL_PhysicalConstants.fDeuteronProtonMag_Mom_Ratio_Uncertainty, LREAL, 702937792 (64)
        GVL_PhysicalConstants.fDeuteronProtonMagneticMomentRatio, LREAL, 702865472 (64)
        GVL_PhysicalConstants.fDeuteronProtonMagneticMomentRatio_Uncertainty, LREAL, 702865536 (64)
        GVL_PhysicalConstants.fDeuteronProtonMassRatio, LREAL, 702937856 (64)
        GVL_PhysicalConstants.fDeuteronProtonMassRatio_Uncertainty, LREAL, 702937920 (64)
        GVL_PhysicalConstants.fDeuteronRelativeAtomicMass, LREAL, 703110656 (64)
        GVL_PhysicalConstants.fDeuteronRelativeAtomicMass_Uncertainty, LREAL, 703110720 (64)
        GVL_PhysicalConstants.fDeuteronRmsChargeRadius_in_m, LREAL, 702937984 (64)
        GVL_PhysicalConstants.fDeuteronRmsChargeRadius_in_m_Uncertainty, LREAL, 702938752 (64)
        GVL_PhysicalConstants.fDeuteronRmsChargeRadius_in_m_Units, STRING(80), 702938048 (648)
        GVL_PhysicalConstants.fElectricConstant_in_F_m_1, LREAL, 702938816 (64)
        GVL_PhysicalConstants.fElectricConstant_in_F_m_1_Uncertainty, LREAL, 702939584 (64)
        GVL_PhysicalConstants.fElectricConstant_in_F_m_1_Units, STRING(80), 702938880 (648)
        GVL_PhysicalConstants.fElectronChargeToMassQuotient_in_C_kg_1, LREAL, 702939648 (64)
        GVL_PhysicalConstants.fElectronChargeToMassQuotient_in_C_kg_1_Uncertainty, LREAL, 702940416 (64)
        GVL_PhysicalConstants.fElectronChargeToMassQuotient_in_C_kg_1_Units, STRING(80), 702939712 (648)
        GVL_PhysicalConstants.fElectronDeuteronMag_Mom_Ratio, LREAL, 702940480 (64)
        GVL_PhysicalConstants.fElectronDeuteronMag_Mom_Ratio_Uncertainty, LREAL, 702940544 (64)
        GVL_PhysicalConstants.fElectronDeuteronMagneticMomentRatio, LREAL, 702868864 (64)
        GVL_PhysicalConstants.fElectronDeuteronMagneticMomentRatio_Uncertainty, LREAL, 702868928 (64)
        GVL_PhysicalConstants.fElectronDeuteronMassRatio, LREAL, 702940608 (64)
        GVL_PhysicalConstants.fElectronDeuteronMassRatio_Uncertainty, LREAL, 702940672 (64)
        GVL_PhysicalConstants.fElectronGFactor, LREAL, 702940736 (64)
        GVL_PhysicalConstants.fElectronGFactor_Uncertainty, LREAL, 702940800 (64)
        GVL_PhysicalConstants.fElectronGyromag_Ratio_in_s_1_T_1, LREAL, 702940864 (64)
        GVL_PhysicalConstants.fElectronGyromag_Ratio_in_s_1_T_1_Uncertainty, LREAL, 702941632 (64)
        GVL_PhysicalConstants.fElectronGyromag_Ratio_in_s_1_T_1_Units, STRING(80), 702940928 (648)
        GVL_PhysicalConstants.fElectronGyromag_RatioInMHz_T_in_MHz_T_1, LREAL, 703110784 (64)
        GVL_PhysicalConstants.fElectronGyromag_RatioInMHz_T_in_MHz_T_1_Uncertainty, LREAL, 703111552 (64)
        GVL_PhysicalConstants.fElectronGyromag_RatioInMHz_T_in_MHz_T_1_Units, STRING(80), 703110848 (648)
        GVL_PhysicalConstants.fElectronGyromag_RatioOver2Pi_in_MHz_T_1, LREAL, 702941696 (64)
        GVL_PhysicalConstants.fElectronGyromag_RatioOver2Pi_in_MHz_T_1_Uncertainty, LREAL, 702942464 (64)
        GVL_PhysicalConstants.fElectronGyromag_RatioOver2Pi_in_MHz_T_1_Units, STRING(80), 702941760 (648)
        GVL_PhysicalConstants.fElectronGyromagneticRatio_in_s_1_T_1, LREAL, 702865728 (64)
        GVL_PhysicalConstants.fElectronGyromagneticRatio_in_s_1_T_1_Uncertainty, LREAL, 702866496 (64)
        GVL_PhysicalConstants.fElectronGyromagneticRatio_in_s_1_T_1_Units, STRING(80), 702865792 (648)
        GVL_PhysicalConstants.fElectronGyromagneticRatioOver2Pi_in_MHz_T_1, LREAL, 702866560 (64)
        GVL_PhysicalConstants.fElectronGyromagneticRatioOver2Pi_in_MHz_T_1_Uncertainty, LREAL, 702867328 (64)
        GVL_PhysicalConstants.fElectronGyromagneticRatioOver2Pi_in_MHz_T_1_Units, STRING(80), 702866624 (648)
        GVL_PhysicalConstants.fElectronHelionMassRatio, LREAL, 703095552 (64)
        GVL_PhysicalConstants.fElectronHelionMassRatio_Uncertainty, LREAL, 703095616 (64)
        GVL_PhysicalConstants.fElectronMag_Mom_Anomaly, LREAL, 702943360 (64)
        GVL_PhysicalConstants.fElectronMag_Mom_Anomaly_Uncertainty, LREAL, 702943424 (64)
        GVL_PhysicalConstants.fElectronMag_Mom_in_J_T_1, LREAL, 702942528 (64)
        GVL_PhysicalConstants.fElectronMag_Mom_in_J_T_1_Uncertainty, LREAL, 702943296 (64)
        GVL_PhysicalConstants.fElectronMag_Mom_in_J_T_1_Units, STRING(80), 702942592 (648)
        GVL_PhysicalConstants.fElectronMag_Mom_ToBohrMagnetonRatio, LREAL, 702943488 (64)
        GVL_PhysicalConstants.fElectronMag_Mom_ToBohrMagnetonRatio_Uncertainty, LREAL, 702943552 (64)
        GVL_PhysicalConstants.fElectronMag_Mom_ToNuclearMagnetonRatio, LREAL, 702943616 (64)
        GVL_PhysicalConstants.fElectronMag_Mom_ToNuclearMagnetonRatio_Uncertainty, LREAL, 702943680 (64)
        GVL_PhysicalConstants.fElectronMagneticMoment_in_J_T_1, LREAL, 702867392 (64)
        GVL_PhysicalConstants.fElectronMagneticMoment_in_J_T_1_Uncertainty, LREAL, 702868160 (64)
        GVL_PhysicalConstants.fElectronMagneticMoment_in_J_T_1_Units, STRING(80), 702867456 (648)
        GVL_PhysicalConstants.fElectronMagneticMomentAnomaly, LREAL, 702868480 (64)
        GVL_PhysicalConstants.fElectronMagneticMomentAnomaly_Uncertainty, LREAL, 702868544 (64)
        GVL_PhysicalConstants.fElectronMagneticMomentToBohrMagnetonRatio, LREAL, 702868224 (64)
        GVL_PhysicalConstants.fElectronMagneticMomentToBohrMagnetonRatio_Uncertainty, LREAL, 702868288 (64)
        GVL_PhysicalConstants.fElectronMagneticMomentToNuclearMagnetonRatio, LREAL, 702868352 (64)
        GVL_PhysicalConstants.fElectronMagneticMomentToNuclearMagnetonRatio_Uncertainty, LREAL, 702868416 (64)
        GVL_PhysicalConstants.fElectronMass_in_kg, LREAL, 702943744 (64)
        GVL_PhysicalConstants.fElectronMass_in_kg_Uncertainty, LREAL, 702944512 (64)
        GVL_PhysicalConstants.fElectronMass_in_kg_Units, STRING(80), 702943808 (648)
        GVL_PhysicalConstants.fElectronMassEnergyEquivalent_in_J, LREAL, 702944576 (64)
        GVL_PhysicalConstants.fElectronMassEnergyEquivalent_in_J_Uncertainty, LREAL, 702945344 (64)
        GVL_PhysicalConstants.fElectronMassEnergyEquivalent_in_J_Units, STRING(80), 702944640 (648)
        GVL_PhysicalConstants.fElectronMassEnergyEquivalentInMeV_in_MeV, LREAL, 702945408 (64)
        GVL_PhysicalConstants.fElectronMassEnergyEquivalentInMeV_in_MeV_Uncertainty, LREAL, 702946176 (64)
        GVL_PhysicalConstants.fElectronMassEnergyEquivalentInMeV_in_MeV_Units, STRING(80), 702945472 (648)
        GVL_PhysicalConstants.fElectronMassInU_in_u, LREAL, 702946240 (64)
        GVL_PhysicalConstants.fElectronMassInU_in_u_Uncertainty, LREAL, 702947008 (64)
        GVL_PhysicalConstants.fElectronMassInU_in_u_Units, STRING(80), 702946304 (648)
        GVL_PhysicalConstants.fElectronMolarMass_in_kg_mol_1, LREAL, 702947072 (64)
        GVL_PhysicalConstants.fElectronMolarMass_in_kg_mol_1_Uncertainty, LREAL, 702947840 (64)
        GVL_PhysicalConstants.fElectronMolarMass_in_kg_mol_1_Units, STRING(80), 702947136 (648)
        GVL_PhysicalConstants.fElectronMuonMag_Mom_Ratio, LREAL, 702947904 (64)
        GVL_PhysicalConstants.fElectronMuonMag_Mom_Ratio_Uncertainty, LREAL, 702947968 (64)
        GVL_PhysicalConstants.fElectronMuonMagneticMomentRatio, LREAL, 702868992 (64)
        GVL_PhysicalConstants.fElectronMuonMagneticMomentRatio_Uncertainty, LREAL, 702869056 (64)
        GVL_PhysicalConstants.fElectronMuonMassRatio, LREAL, 702948032 (64)
        GVL_PhysicalConstants.fElectronMuonMassRatio_Uncertainty, LREAL, 702948096 (64)
        GVL_PhysicalConstants.fElectronNeutronMag_Mom_Ratio, LREAL, 702948160 (64)
        GVL_PhysicalConstants.fElectronNeutronMag_Mom_Ratio_Uncertainty, LREAL, 702948224 (64)
        GVL_PhysicalConstants.fElectronNeutronMagneticMomentRatio, LREAL, 702869120 (64)
        GVL_PhysicalConstants.fElectronNeutronMagneticMomentRatio_Uncertainty, LREAL, 702869184 (64)
        GVL_PhysicalConstants.fElectronNeutronMassRatio, LREAL, 702948288 (64)
        GVL_PhysicalConstants.fElectronNeutronMassRatio_Uncertainty, LREAL, 702948352 (64)
        GVL_PhysicalConstants.fElectronProtonMag_Mom_Ratio, LREAL, 702948416 (64)
        GVL_PhysicalConstants.fElectronProtonMag_Mom_Ratio_Uncertainty, LREAL, 702948480 (64)
        GVL_PhysicalConstants.fElectronProtonMagneticMomentRatio, LREAL, 702869248 (64)
        GVL_PhysicalConstants.fElectronProtonMagneticMomentRatio_Uncertainty, LREAL, 702869312 (64)
        GVL_PhysicalConstants.fElectronProtonMassRatio, LREAL, 702948544 (64)
        GVL_PhysicalConstants.fElectronProtonMassRatio_Uncertainty, LREAL, 702948608 (64)
        GVL_PhysicalConstants.fElectronRelativeAtomicMass, LREAL, 703111616 (64)
        GVL_PhysicalConstants.fElectronRelativeAtomicMass_Uncertainty, LREAL, 703111680 (64)
        GVL_PhysicalConstants.fElectronTauMassRatio, LREAL, 702948672 (64)
        GVL_PhysicalConstants.fElectronTauMassRatio_Uncertainty, LREAL, 702948736 (64)
        GVL_PhysicalConstants.fElectronToAlphaParticleMassRatio, LREAL, 702948800 (64)
        GVL_PhysicalConstants.fElectronToAlphaParticleMassRatio_Uncertainty, LREAL, 702948864 (64)
        GVL_PhysicalConstants.fElectronToShieldedHelionMag_Mom_Ratio, LREAL, 702948928 (64)
        GVL_PhysicalConstants.fElectronToShieldedHelionMag_Mom_Ratio_Uncertainty, LREAL, 702948992 (64)
        GVL_PhysicalConstants.fElectronToShieldedHelionMagneticMomentRatio, LREAL, 702868736 (64)
        GVL_PhysicalConstants.fElectronToShieldedHelionMagneticMomentRatio_Uncertainty, LREAL, 702868800 (64)
        GVL_PhysicalConstants.fElectronToShieldedProtonMag_Mom_Ratio, LREAL, 702949056 (64)
        GVL_PhysicalConstants.fElectronToShieldedProtonMag_Mom_Ratio_Uncertainty, LREAL, 702949120 (64)
        GVL_PhysicalConstants.fElectronToShieldedProtonMagneticMomentRatio, LREAL, 702868608 (64)
        GVL_PhysicalConstants.fElectronToShieldedProtonMagneticMomentRatio_Uncertainty, LREAL, 702868672 (64)
        GVL_PhysicalConstants.fElectronTritonMassRatio, LREAL, 703095680 (64)
        GVL_PhysicalConstants.fElectronTritonMassRatio_Uncertainty, LREAL, 703095744 (64)
        GVL_PhysicalConstants.fElectronVolt_in_J, LREAL, 702949184 (64)
        GVL_PhysicalConstants.fElectronVolt_in_J_Units, STRING(80), 702949248 (648)
        GVL_PhysicalConstants.fElectronVoltAtomicMassUnitRelationship_in_u, LREAL, 702949952 (64)
        GVL_PhysicalConstants.fElectronVoltAtomicMassUnitRelationship_in_u_Uncertainty, LREAL, 702950720 (64)
        GVL_PhysicalConstants.fElectronVoltAtomicMassUnitRelationship_in_u_Units, STRING(80), 702950016 (648)
        GVL_PhysicalConstants.fElectronVoltHartreeRelationship_in_E_h, LREAL, 702950784 (64)
        GVL_PhysicalConstants.fElectronVoltHartreeRelationship_in_E_h_Uncertainty, LREAL, 702951552 (64)
        GVL_PhysicalConstants.fElectronVoltHartreeRelationship_in_E_h_Units, STRING(80), 702950848 (648)
        GVL_PhysicalConstants.fElectronVoltHertzRelationship_in_Hz, LREAL, 702951616 (64)
        GVL_PhysicalConstants.fElectronVoltHertzRelationship_in_Hz_Units, STRING(80), 702951680 (648)
        GVL_PhysicalConstants.fElectronVoltInverseMeterRelationship_in_m_1, LREAL, 702952384 (64)
        GVL_PhysicalConstants.fElectronVoltInverseMeterRelationship_in_m_1_Units, STRING(80), 702952448 (648)
        GVL_PhysicalConstants.fElectronVoltJouleRelationship_in_J, LREAL, 702953152 (64)
        GVL_PhysicalConstants.fElectronVoltJouleRelationship_in_J_Units, STRING(80), 702953216 (648)
        GVL_PhysicalConstants.fElectronVoltKelvinRelationship_in_K, LREAL, 702953920 (64)
        GVL_PhysicalConstants.fElectronVoltKelvinRelationship_in_K_Units, STRING(80), 702953984 (648)
        GVL_PhysicalConstants.fElectronVoltKilogramRelationship_in_kg, LREAL, 702954688 (64)
        GVL_PhysicalConstants.fElectronVoltKilogramRelationship_in_kg_Units, STRING(80), 702954752 (648)
        GVL_PhysicalConstants.fElementaryCharge_in_C, LREAL, 702955456 (64)
        GVL_PhysicalConstants.fElementaryCharge_in_C_Units, STRING(80), 702955520 (648)
        GVL_PhysicalConstants.fElementaryChargeOverH_bar_in_A_J_1, LREAL, 703111744 (64)
        GVL_PhysicalConstants.fElementaryChargeOverH_bar_in_A_J_1_Units, STRING(80), 703111808 (648)
        GVL_PhysicalConstants.fElementaryChargeOverH_in_A_J_1, LREAL, 702956224 (64)
        GVL_PhysicalConstants.fElementaryChargeOverH_in_A_J_1_Uncertainty, LREAL, 702956992 (64)
        GVL_PhysicalConstants.fElementaryChargeOverH_in_A_J_1_Units, STRING(80), 702956288 (648)
        GVL_PhysicalConstants.fFaradayConstant_in_C_mol_1, LREAL, 702957056 (64)
        GVL_PhysicalConstants.fFaradayConstant_in_C_mol_1_Units, STRING(80), 702957120 (648)
        GVL_PhysicalConstants.fFaradayConstantForConventionalElectricCurrent_in_C_90_mol_1, LREAL, 702957824 (64)
        GVL_PhysicalConstants.fFaradayConstantForConventionalElectricCurrent_in_C_90_mol_1_Uncertainty, LREAL, 702958592 (64)
        GVL_PhysicalConstants.fFaradayConstantForConventionalElectricCurrent_in_C_90_mol_1_Units, STRING(80), 702957888 (648)
        GVL_PhysicalConstants.fFermiCouplingConstant_in_GeV_2, LREAL, 702958656 (64)
        GVL_PhysicalConstants.fFermiCouplingConstant_in_GeV_2_Uncertainty, LREAL, 702959424 (64)
        GVL_PhysicalConstants.fFermiCouplingConstant_in_GeV_2_Units, STRING(80), 702958720 (648)
        GVL_PhysicalConstants.fFineStructureConstant, LREAL, 702959488 (64)
        GVL_PhysicalConstants.fFineStructureConstant_Uncertainty, LREAL, 702959552 (64)
        GVL_PhysicalConstants.fFirstRadiationConstant_in_W_m_2, LREAL, 702959616 (64)
        GVL_PhysicalConstants.fFirstRadiationConstant_in_W_m_2_Units, STRING(80), 702959680 (648)
        GVL_PhysicalConstants.fFirstRadiationConstantForSpectralRadiance_in_W_m_2_sr_1, LREAL, 702960384 (64)
        GVL_PhysicalConstants.fFirstRadiationConstantForSpectralRadiance_in_W_m_2_sr_1_Units, STRING(80), 702960448 (648)
        GVL_PhysicalConstants.fHartreeAtomicMassUnitRelationship_in_u, LREAL, 702961152 (64)
        GVL_PhysicalConstants.fHartreeAtomicMassUnitRelationship_in_u_Uncertainty, LREAL, 702961920 (64)
        GVL_PhysicalConstants.fHartreeAtomicMassUnitRelationship_in_u_Units, STRING(80), 702961216 (648)
        GVL_PhysicalConstants.fHartreeElectronVoltRelationship_in_eV, LREAL, 702961984 (64)
        GVL_PhysicalConstants.fHartreeElectronVoltRelationship_in_eV_Uncertainty, LREAL, 702962752 (64)
        GVL_PhysicalConstants.fHartreeElectronVoltRelationship_in_eV_Units, STRING(80), 702962048 (648)
        GVL_PhysicalConstants.fHartreeEnergy_in_J, LREAL, 702962816 (64)
        GVL_PhysicalConstants.fHartreeEnergy_in_J_Uncertainty, LREAL, 702963584 (64)
        GVL_PhysicalConstants.fHartreeEnergy_in_J_Units, STRING(80), 702962880 (648)
        GVL_PhysicalConstants.fHartreeEnergyInEV_in_eV, LREAL, 702963648 (64)
        GVL_PhysicalConstants.fHartreeEnergyInEV_in_eV_Uncertainty, LREAL, 702964416 (64)
        GVL_PhysicalConstants.fHartreeEnergyInEV_in_eV_Units, STRING(80), 702963712 (648)
        GVL_PhysicalConstants.fHartreeHertzRelationship_in_Hz, LREAL, 702964480 (64)
        GVL_PhysicalConstants.fHartreeHertzRelationship_in_Hz_Uncertainty, LREAL, 702965248 (64)
